테러,용의자,경기,도중,폭발물,이슬라마바드,페샤와르,파키스탄,로이터,뉴시스,파키스탄,배구,경기,도중,초유,자살,폭탄,테러,가운데,최소한,명,사망자,발생,현지,경찰,관계자,일,경찰,관리,하비,불라,칸,이날,로이터,통화,명,사실,확인,그,부상자,자가용,병원,말,이,하비,불라,칸,로이터,자폭,테러,발생,테러,범,뒤,경기,도중,폭발물,피해,인근,가옥,지붕,사상자,발생,것,설명,반면,테러,범,차량,운행,사망자,최소한,명,보도,이번,테러,파키스탄,북서부,저항,세력,활동,지역,라키,마르와,트,경기장,토너먼트,경기,도중,관중,규모,사상자,발생,가능,바,아유브,칸,경찰,서장,로이터,통화,지붕,잔해,더미,사람,구조,사상자,것,언급,바,사건,발생,초기,아유브,칸,서장,이번,테러,지방,정부,저항,세력,축출,보복,일,가능,말,라키,마르와,무장,단체,배출,부족,지역,남부,북부,와지리스탄,인접,정부군,지난해,월,남부,와지리스탄,지상,공격,작전,개시,이후,파키스탄,전역,보복,폭탄,테러,명,이상,목숨,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
세계,주요,도시,새해,행사,인파,북적,밤하늘,불꽃,환호,희망,서울,연합뉴스,전,세계,경기,침체,신종,플,확산,등,해,다사다난,년,년,새해,지구촌,곳곳,내일,기원,새해,축제,일,이하,현지,시간,새해,시작,호주,시드니,거리,갖가지,불꽃,밤하늘,가운데,만,명,이상,시민,년,첫날,축하,제야,개시,세계,최대,신년,파티,시민,해,년,작별,년,환영,미국,뉴욕,타임스,스퀘어,일,자정,새해,크리스털,공,행사,십,만,명,이날,오전,눈,한파,테러,위협,대비,경비,등,새해,인파,행사장,발,틈,정도,자정,새해,시작,준비,천,파운드,천,꽃가루,불꽃놀이,폭설,독일,수도,베를린,전날,밤,해맞이,축제,질,베스터,시작,수십만,명,시민,관광객,폭죽,송구영신,브란덴부르크,문,주변,마련,길,행사장,영국,출신,팝,그룹,라이트,세드,프레드,공연,진행,가운데,새해,팡파르,분,동안,눈,밤하늘,폭죽놀이,영국,런던,전날,오후,사당,건물,중심,수십만,명,시민,관광객,해맞이,행사,의사당,워털루,다리,사이,설치,바지선,수,천발,오색,불꽃,프랑스,파리,에펠,탑,주변,수십만,명,시민,관광객,크리,스마,트리,변신,에펠,탑,형형색색,빛,마법,환호성,년,중,하루,폭죽놀이,허용,네덜란드,일,폭죽놀이,전국,가정,제야,건포도,가루,설탕,장식,기름,전통,밀가루,완자,경인,년,새해,일본,전국,각지,사찰,신사,전날,밤,참,배객,장사진,메이지,진구,이날,하루,만,명,이상,새해,행운,행복,기원,참배,것,관측,경인,년,새해,종소리,운집,사람,사이,새해,복,인사말,환호성,여기저기,카메라,플래시,장관,연출,중국,각지,관광,명소,사찰,날씨,시민,운집,해,마무리,새해,소망,베이징,쇼핑몰,스마오,전날,밤,수만,명,시민,처음,진행,신년,카운트,행사,참여,쇼핑몰,지붕,설치,전광판,년,시간,자막,시,수만,명,시민,년,남,시간,카운트,다운,동참,올해,엑스포,개최,상하,각종,행사,엑스포,성공,개최,기원,새해,아시안,게임,개최,광저우,시,중화,광장,백운,국제,회의,센터,광장,등,시민,아시안,게임,성공,개최,기원,축제,홍콩,빅토리아,항구,일대,전통,새해맞이,불꽃놀이,쇼,마천루,숲,싱가포르,파티,줄,인도네시아,수도,자카르타,중심가,위치,국립,기념탑,수천,명,시민,운집,년,축하,터키,이스탄불,시내,탁,광장,시민,수십만,명,신년,이슬람력,아랍에미리트,정부,주관,신년,축제,등,행사,새해,한편,올해,월드컵,개최,국인,남아프리카,공화국,예년,열기,속,새해,일,오전,시,월드컵,해,시작,수도,프리토리아,요하네스버그,케이프타운,더반,등,주요,도시,환호성,성하,열기,수천,명,단위,도심,집결,새해,카운트다운,고대,시민,폭죽,춤,년,월드컵,성공,개최,기원,월드컵,조,추첨,케이프,타운,중심지,워터,프런트,발,틈,인파,가운데,불꽃놀이
러시아,벨라루스,카자흐스탄,등,소련,개,나라,관세,동맹,오늘,정식,발효,개,나라,오늘,관세,동맹,위원회,수입,물품,공동,관세,적용,개,나라,교역,규모,억,달러,추산,전체,국내,총생산,규모,조,달러,개,나라,월,공동,관세,구역,설치,협정,발효,후,년,동안,유예,기간,필요,절차,마무리,뒤,년,단일,경제,공동체,출범,계획
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
베이징,연합뉴스,중국,외국,전문가,예상,올해,경제,성장,것,예상,중국,국영,매체,정부,싱크탱크,국무원,발전,연구,센터,관계자,말,인용,일,보도,연구,센터,중국,코노,믹,타임스,기사,중국,인플레이션,부동산,투자,자릿수,성장,기록,것,전망,연구,센터,장리,연구원,올해,외부,환경,암울,지지,것,수출국,올해,성장,것,말,인플레이션,판단,기준,중국,소비자,물가,지수,것,추정,장,연구원,연구,센터,경제성장,전망,정부,것,아시아개발은행,올해,중국,경제,성장,것,예상,국제통화기금,이,경제성장,전망,바
홍콩,뉴시스,유세진,기자,홍콩,시민,수천,명,일,새해,중국,반,자치,상태,홍콩,민주,허용,촉구,거리,행진,이,당장,민주주의,도입,팻말,인,표,우리,지도자,홍콩,중심부,중국,정부,사무소,행진,이날,시위,새해,첫날,탓,참가자,홍콩,경찰,이날,시위,참가자,명,정도,추산,이,홍콩,야당,측,경제,문제,홍콩,민주,문제,논점,부상,데,어려움,홍콩,민주,성향,의원,명,이달,말,사퇴,계획,자신,사퇴,홍콩,민주,여부,국민,투표,것,희망,홍콩,민주,요구,시위,절정,것,년,월,홍콩,보안법,도입,시도,당시,만,명,이,반대,시위,나,홍콩,당국,결국,보안법,도입,포기,홍콩,국,양제,조건,년,중국,반환,중국,년,홍콩,년,지도자,선거,입법,의원,년,선출,홍콩,행정,장관,중국,정부,관련,배타,위원회,선출,명,입법,의원,가운데,절반,홍콩,주민,선출,뿐,나머지,절반,특별,이익,단체,선발,이날,시위대,홍콩,민주,중국,일정표,주장,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
경기,침체,속,다사다난,년,영어,신조어,탄생,해,경기,침체,경제난,반영,년,영어,단어,가운데,경제,관련,용어,다수,차지,것,옥스퍼드,출판,부,사전,출판,자료,담당,수지,덴트,지난달,일,영국,방송,프로그램,출연,년,상징,신조어,공개,경제,상황,년,공황,침체,부채,자산,데,정부,지원,유지,금융,사,뜻,뱅크,등,프랑스,구조,조정,반발,노동자,경영자,감금,일,보스,납치,결합,보스,내,핑,말,기본,서비스,무료,제공,추가,서비스,돈,사업,모델,프리미엄,언론사,무료,제공,콘텐츠,유료,페이,월,신조어,반열,경기,침체,휴가,해외,집,뜻,휴가,결합,스테이,션,유행어,페이스북,친구,목록,삭제,뜻,프렌드,디,프렌드,트위터,게시판,예정,모임,즉석,뜻,트,위,텁,등,신조어,명단,이,인터넷,관련,용어,트위터,페이스북,등,소셜,네트,워킹,사이트,인기,등장,용어,향후,분야,신조어,것,예고,것,밖,진과,레깅스,결합,형태,바지,말,등장,모바일,매일,경제,버튼
세계,각국,지도자,새해,각국,역점,둘,이슈,메시지,공통,화두,경제,하와이,휴가,중,버락,오바마,미국,대통령,신년사,대다수,미국인,년,곤경,의지,이,의지,때문,아메리칸,드림,유지,평가,오바마,대통령,미국인,어려움,자세,앞,발전,강조,후진타오,중국,국가,주석,국제,무대,적극,역할,국민,생활,개선,역점,후,주석,지난달,일,관영,중앙,국제,라디오,방송,중계,신년사,세계,평화,공동,번영,상생,공영,원칙,세계,금융,위기,기후,변화,문제,등,국제,문제,협력,강화,공동,번영,세계,건설,말,후,주석,년,거시경제,정책,연속,안정,보장,적극,재정,정책,통화,정책,계속,것,국민,생활,개선,중시,사회,안정,보장,것,다짐,하토야마,유키오,일본,총리,일,경기,회복,고용,확대,디플레이션,탈출,국민,소망,차,수정,예산,올해,예산안,조기,집행,경제,활력,데,최선,방침,강조,하토야마,총리,정권,출범,후,허니문,기간,끝,국민,비판,환영,말,앙겔라,메르켈,독일,총리,신년사,우리,경기,침체,시간,내,회복,기대,수,일부,새해,것,경고,메르켈,총리,정부,성장,촉진,금융,위기,재발,방지,금융,질서,확립,국정,주안점,것,천명,니콜라,사르코지,프랑스,대통령,엘리제,궁,집무실,신년,연설,년,해,년,도전,예상,경기,회복,재정,확대,정책,제동,뜻,드미트리,메드베데프,러시아,대통령,일,국영,방송,신년,연설,년,위기,국민,감사,이,우리,선진국,안정,경제,수,의미,말,그,새해,기회,이것,우리,성공,각자,국민,가족,국가,힘,말,워싱턴,장광익,기자,베이징,장,종회,기자,도쿄,채수환,특파원,서울,김민구,기자,모바일,매일,경제,버튼
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
홍콩,연합뉴스,중국,영국인,마약,사범,사형,집행,지,며칠,파키스탄,명,아프가니스탄,명,중국,헤로인,대량,밀수,사형,위기,현지,언론,일,보도,이,외국인,월,중국,남부,상당,헤로인,목화,뭉치,체포,마약,명,가운데,그간,국적,이,밀수,헤로인,중국,남부,사상,최대,규모,당국,이,현지,시장,유통,것,현지,언론,관계자,말,인용,보도,매체,사건,소개,중국,사회,부유,통념,물품,수요,마약,경유지,지적,년,대만,속칭,골든,트라이앵글,생산,마약,중국,홍콩,년,이후,아프간,밀수,마약,중국,도시,소비,매체
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
월,예산안,처리,월,후텐마,전지,결론,변수,도쿄,연합뉴스,최이락,특파원,일본,정권,교체,년,차,년,여야,간,공방,시작,것,회계,연도,년,월,년,월,예산,심사,통상,정기,국회,월,일,소집,일,간,때문,올해,최대,정치,일정,참의원,선거,월,실시,만큼,민주당,중심,여권,지난해,창당,년,만,사실,처음,정권,자민,국회,선거,정국,주도,장악,불꽃,정책,공방,것,전망,취임,이후,대,지지율,기록,결단력,부족,미국,갈등,유발,등,지적,지지율,대,추락,하토야마,유키오,총리,경기,바닥,더블딥,주일,미군,후텐마,비행장,이전,문제,월,결론,정국,주도,확보,방침,방향,정국,영향,수,정국,최우선,고비,지난해,중,의원,선거,제시,정권,공약,실시,데,필요,재원,회계,연도,예산,처리,월,후텐마,비행장,결론,월,것,예산,처리,과정,불협화음,계속,후텐마,비행장,전지,결정,과정,하토야마,총리,리더십,발휘,경우,대,추락,지지율,그,거취,논의,급물살,수,다니가키,사다카즈,총재,자민,등,야당,측,하토야마,총리,정치,자금,허위,기재,문제,민주당,최대,실력자,오자,이치로,간사장,정치,자금,문제,공세,소재,분위기,반전,시도,계획,정부,휘발,잠정,세율,이름,유지,것,민주당,제시,공약,위반,추궁,방침,이,하토야마,총리,회계,연도,예산안,조기,처리,지난해,총선,과정,최대,이슈,어린이,수당,확대,지급,월,실시,민심,확보,생각,고교,무상,농가,구별,소득,보전,제도,실시,등,민심,행보,가속,계획,쟁점,오키나,기노완,시,후텐마,비행장,미국,측,종전,미,일,정부,간,합의,현,시,주일,미군,슈와브,기지,이전,요구,국내,여론,이,호의,월,일,시장,선거,후텐마,비행장,이전,반대,후보,당선,경우,전지,수,일,관계,악화,하토야마,총리,입지,악화,수,월,일,투,개표,유력시,참의원,선거,향후,정국,최대,변수,전망,민주당,지난해,총선,압승,여세,승리,단독,과반수,달성,경우,민주당,사민,국민신당,등,연립,여당,간,역학,구도,것,때문,경우,민주당,소수당,사민,국민신당,몽니,어려움,후텐마,이전,문제,경제,정책,주도,장악,개혁,정책,추진,속도,수,것,상황,사민,국민신당,연립,파기,단독,정권,운영,시도,가능,배제,수,반,의원,선거,과반수,확보,실패,경우,하토야마,총리,오자,간사장,당내,비판,여론,고조,지도부,편론,제기,가능,점,참의원,선거,결과,월,만료,민주당,대표,선거,상당,영향,것,과반수,확보,성공,경우,면,대표,하토야마,총리,대표,선출,안정,정권,운영,가능,것,패배,경우,진퇴,문제,상당,혼란,발생,가능,자민,의원,과반수,확보,민주당,각종,정책,제동,선거,이후,정국,주도,차기,중,의원,선거,정권,탈환,도모,복안,중의원,선거,의원,선거,패배,경우,다니가키,총재,책임,제기,것,당,구심점,년,창당,이후,최대,위기,것,관측
테헤란,로이터,뉴시스,유세진,기자,야당,지도자,미르,호세인,무사비,이란,위기,이란,선거법,개정,말,개혁,성향,웹,사이트,자라스,일,보도,무사비,살해,야당,지도자,체포,이란,소요,사태,진정,수,말,그,이란,정치범,석방,언론,자유,보존,강조,무사비,자신,개혁,길,것,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
테헤란,로이터,뉴시스,유세진,기자,야당,지도자,미르,호세인,무사비,일,살해,야당,지도자,체포,이란,소요,사태,진정,수,말,개혁,성향,웹,사이트,자라스,보도,무사비,이란,정치범,석방,언론,자유,보존,말,그,자신,개혁,길,것,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
서울,연합뉴스,반종,기자,한국,화물선,척,필리핀,해상,침몰,선원,명,구명보트,목숨,필리핀,경찰,일,로베르토,다미안,카가얀주,경찰,국장,이날,남양,호,화물선,지난달,일,자철석,필리핀,루손섬,카가얀주,아파리항,출항,지,시간,만,아파리,앞바다,침몰,말
유엔,본부,연합뉴스,김지훈,특파원,반기문,유엔,사무총장,일,올해,한국,세계,주요,개국,정상,회,장국,국제,사회,역할,위상,강화,것,기대,반,총장,이날,발표,신년사,작년,국제,경제,위기,속,위기,극복,한국인,저력,국제,사회,데,축하,말씀,말,반,총장,저,유엔,사무총장,기후,변화,빈곤,타파,국제,지역,분쟁,문제,해결,최선,노력,경주,국민,여러분,세계,속,한국,한국,속,세계,국제,사회,노력,관심,적극,동참,당부
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
미국,뉴욕,타임,스퀘어,수십만,인파,새해,마이클,블룸버그,뉴욕,시장,버튼,뒤,새해,크리스털,공,기둥,관람객,해맞이,카운트,다운,공,바닥,새해,축하,동시,준비,분량,꽃가루,불꽃놀이,경찰,현지,시각,오후,시,타임,스퀘어,부근,도로,차량,통행,수천,명,경비,병력,배치,등,최근,고조,테러,위협,대비
서울,연합뉴스,년,마지막,날,년,첫날,세계,각국,다사다난,지난해,정리,희망,속,새해,각지,사건,사고,통신,등,보도,필리핀,수도,마닐라,해맞이,행사,사용,폭죽,포탄,발사,등,명,병원,이송,현지,경찰,필리핀,미사미스오리엔탈주,폭죽,점,시험,발사,로켓,화재,발생,안,잠,살,어린이,이,어머니,목숨,필리핀,누에바에시하주,무노즈,시,폭죽,가게,곳,명,뉴질랜드,북섬,코,반도,휴양지,해맞이,행사,술,질서,행위,이유,경찰,명,체포,과잉,대응,논란,현지,언론,일,보도,방글라데시,수도,다카,남서쪽,파리드푸르,일,버스,대,수로,명,명,일,아프가니스탄,파키스탄,북부,와지리스탄,미국,무인,전투기,무장,대원,차량,미사일,발사,무장,대원,명,이상,브라질,리우데자네이루,이날,폭우,산사태,진흙,최소,명,사망,도시,곳곳,준비,새해맞이,행사,핀란드,수도,헬싱키,인근,포시,쇼핑,센터,셀,쇼핑몰,이날,총기,난사,사건,발생,범인,포함,명,사망,가운데,프랑스,마르세유,캉,박물관,천만,유로,억,원,세기,프랑스,인상파,에드가,드가,그림,점,도난,현지,경찰,한편,미국,보험,범죄,방지,국,년,새해,첫날,천,대,차량,등,새해,첫날,차량,절도,빈발,주의,당부
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
리우데자네이루,뉴시스,유세진,기자,년,마지막,날,일,브라질,리우데자네이루,폭우,토사,붕괴,최소한,명,리우데자네이루,시,민방,위국,앞,비,것,예상,사망자,수,것,말,이날,토사,붕괴,만,명,새해,코파카바나,해변,새해,축하,행사,준비,가운데,관리,리우데자네이루,시내,인구,밀집,빈민가,진흙,사태,가옥,발생,일부,사망자,인구,밀집,곳,저작,한국,언론,뉴스,허브,뉴시스,통신사,무단,전재,배포,금지
상파울루,연합뉴스,김재순,특파원,브라질,상파울루,시내,파울리스타,대로,시민,해맞이,불꽃,축제,인기,록,그룹,공연,열기,국제,뉴스,부,기사,참조
상파울루,연합뉴스,김재순,특파원,브라질,상파울루,중심가,파울리스타,대로,시민,관광객,새해,카운트다운,폭죽,시작,환호성,국제,뉴스,부,기사,참조
상파울루,연합뉴스,김재순,특파원,브라질,상파울루,시내,파울리스타,대로,시민,관광객,빗줄기,불꽃,축제,새해,국제,뉴스,부,기사,참조
상파울루,연합뉴스,김재순,특파원,브라질,상파울루,중심가,파울리스타,대로,시민,해맞이,불꽃,축제,인기,가수,공연,환호,국제,뉴스,부,기사,참조
상파울루,연합뉴스,김재순,특파원,일,시,브라질,상파울루,중심가,파울리스타,대로,해맞이,불꽃,축제,시민,파울리스타,대로,이날,만,명,시민,관광객,불꽃놀이,요란,폭죽,소리,속,새해,국제,뉴스,부,기사,참조
일본,최대,재계,단체,게,이단,렌,미타라이,후지오,회장,후임,도시바,회장,니시다,토시,게이,렌,부회장,유력시,요미우리,신문,일,게이,렌,측,이달,중,최종,조정,차기,회장,내정,월,정기,총회,정식,결정,예정,니시다,부회장,도시바,사장,재직,당시,미국,유력,원자력,회사,웨스팅하우스,매수,한편,반도체,사업,적극,투자,규격,싸움,차세대,사업,철수,등,사업,선택,집중,도시바,성장,공헌,것,평가,도시바,오카다,다다시,상담역,일본,상공,회의소,회장,게이,렌,상공,경제,동우회,등,경제,단체,가운데,시바,단체,대표,데,반발,가능,요미우리,지적,김선희,기자,인기,기사,헤럴드,뉴스,헤럴드,경제,무단,전재,배포,금지
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
일본,최대,재계,단체,게,이단,렌,회장,도시바,회장,니시다,아쓰토,이단,렌,부회장,유력시,요미우리,신문,일,보도,미타라이,후지오,게,이단,렌,회장,후임,거론,니시다,부회장,도시바,사장,재직,당시,선택,집중,경영,수완,것,그,도시바,시장,당시,미국,유력,원자력,회사,웨스팅하우스,매수,적극,반도체,사업,투자,규격,싸움,차세대,디지털,비디오디스크,사업,철수,바,오카다,다다시,도시바,상담역,일본,상공,회의소,회장,도시바,일본,경제,단체,게이,렌,상공,경제,동우회,가운데,단체,대표,데,반발,수,신문,지적,게이,렌,이달,최종,조정,차기,회장,내정,월,정기,총회,정식,결정,것,예,병정,기자,저작권자,무단,전재,배포,금지,경제,신문,파이낸셜,뉴스,구독,신청
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
뉴스,시대,연합뉴스,연합뉴스,폰,포토,매거진
미얀,새해,국내,전화,요금,최고,배,이상,인상,교도,통신,미얀마,현지,주간지,바이,위클리,일레븐,인용,일,보도,미얀마,당국,요금,인상,사전,통보,채,일반,전화,요금,종전,분당,차트,차트,휴대,전화,요금,분당,차트,차트,인상,미얀마,암시장,미화,달러,천,차트,거래,미얀마,당국,달러화,부과,국제,전화,요금,인상,미얀마,국영,통신,업체,미얀마,포스트,텔레콤,전화,서비스,제공,민간,기업,통신,사업,허용,미얀,년,사전,통보,채,일반,전화,요금,분당,차트,차트,휴대,전화,요금,분당,차트,차트,인상,바,이병철,기자,저작권자,무단,전재,배포,금지,경제,신문,파이낸셜,뉴스,구독,신청
