앵,커멘트,최근,중국,판,재스민,집회,취재,방해,중국,정부,항의,봇물,미국,유럽연합,대사관,항의,성명,중국,외교부,브리핑,기자,항의성,질문,바람,대변인,브리핑,도중,베이징,김승재,특파원,리포트,일요일,중국,판,재스민,집회,예고,베이징,번화가,왕푸징,날,취재,외신,기자,정복,사복,중국,공안,요원,방해,정상,취재,가능,일부,기자,취재,도중,폭행,강제,격리,기자,사건,이후,처음,중국,외교부,정례,브리핑,외신,기자,취재,방해,항의성,질문,집중,녹취,외신,기자,발,주먹,머리채,사진,촬영,것,등,행동,용납,수,장위,대변인,중국,취재,중국,법규,응수,녹취,기자,아무,곳,취재,수,규정,중국,법률,기자,항의성,질문,장,대변인,이상,질문,채,브리핑,평소,분,정도,브리핑,시간,반,중국,주재,미국,대사관,유럽연합,대사관,별도,성명,이번,취재,방해,기자,폭행,중국,정부,항의,뜻,베이징,김승재
앵,커멘트,최근,중국,판,재스민,집회,취재,방해,중국,정부,항의,봇물,미국,유럽연합,대사관,항의,성명,중국,외교부,브리핑,기자,항의성,질문,바람,대변인,브리핑,도중,베이징,김승재,특파원,리포트,일요일,중국,판,재스민,집회,예고,베이징,번화가,왕푸징,날,취재,외신,기자,정복,사복,중국,공안,요원,방해,정상,취재,가능,일부,기자,취재,도중,폭행,강제,격리,기자,사건,이후,처음,중국,외교부,정례,브리핑,외신,기자,취재,방해,항의성,질문,집중,녹취,외신,기자,발,주먹,머리채,사진,촬영,것,등,행동,용납,수,장위,대변인,중국,취재,중국,법규,응수,녹취,기자,아무,곳,취재,수,규정,중국,법률,기자,항의성,질문,장,대변인,이상,질문,채,브리핑,평소,분,정도,브리핑,시간,반,중국,주재,미국,대사관,유럽연합,대사관,별도,성명,이번,취재,방해,기자,폭행,중국,정부,항의,뜻,베이징,김승재
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
앵,커멘트,리비아,대부분,지역,반정부,세력,가운데,카다피,국가원수,전투기,동원,반정부,세력,거점,폭격,막바지,안간힘,가운데,미국,유럽연합,비행금지구역,설정,등,군사,개입,적극,검토,등,카다피,세력,전방,위,압박,수위,국제,부,연결,상황,이교준,기자,수도,트리,폴리,결전,가운데,카다피,친위,병력,반정부,세력,장악,도시,외곽,대대,반격,감행,리포트,트리폴리,인근,도시,탈환,카다피,친위,세력,반격,카다피,친위,병력,수도,트리폴리,자위야,서쪽,경계,부근,병력,탱크,등,반격,반정부,세력,치열,교전,자위야,탈환,작전,친위,병력,카다피,다섯째,아들,카미스,정예,여단,것,카다피,자위야,유력,부족,장,전화,반정부,세력,현지,시각,일,오전,시내,광장,전투기,폭격,위협,것,카다피,친위,세력,전투기,반,정부군,근거,지인,벵가지,남부,아즈,비야,폭격,폭탄,개,투하,도시,곳곳,화염,즈다,비야,무기고,주공격,대상,것,리비아,도시,미스라타,등,카다피,지상군,반격,반정부,세력,격퇴,외신,수도,트리,폴리,카다피,고향,시르,테,제외,리비아,대부분,지역,점령,반정부,세력,트리폴리,인근,자위야,등,수도,진격,준비,반정부,세력,최대,거점,벵가지,카다피,정권,최후,일전,시위대,것,질문,양측,간,교전,계속,가운데,국제,사회,움직임,미국,국방부,해군,함정,등,리비아,인근,해안,이동,소식,군사,개입,것,답변,본격,군사,개입,대비,차원,미,해군,이동,것,데이비드,레이,펀,미,국방부,부대,변인,국방부,전략,수립,다각,비상,계획,대응,수단,마련,해군,함정,공군,전력,리비아,인근,이동,사실,확인,레이,펀,부대,변인,필요,경우,대비,미군,함정,리비아,쪽,이동,구체,함정,공군기,이동,미군,걸프만,주변,엔터,프라이즈,호,등,항공모함,대,배치,지중해,군사력,주둔,뉴욕,타임즈,이,관련,미군,역할,리비아,통신,교란,난민,탈출,확보,것,질문,미국,유럽연합,수,군사,조치,가운데,하나,비행금지구역,설정,거론,수단,강구,카다피,군,전략,궁지,것,답변,거론,군사,개입방,안,리비아,상공,비행금지구역,설정,것,비행금지구역,설정,특정,지역,상공,항공기,비행,군사,조치,말,미국,유럽연합,조치,카다피,정권,전투기,헬리콥터,등,동원,반정부,시위대,공격,것,차단,수,유엔,안전,보장,사회,러시아,등,일부,국가,반대,나토군,독자,카다피,군,공습,수,지금,국제,부,교준
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
리비아,내전,반군,최후,진격,작전,준비,반군,정부군,사이,교전,동시,다발,진행,리비아,내전,일진일퇴,양상,수도,트리,폴리,등,제외,리비아,주요,도시,반정부,시민군,채,궁지,무아마르,카다피,국가원수,측,전투기,특수,부대,동원,반격,시민군,이,대응,트리,폴리,진격,전열,이,관련,카다피,측,전투기,공세,시민군,타격,제한,관측,제기,일,현지,시간,뉴욕,타임스,통신,등,카다피,측,지난달,일,전투기,특수,부대,정규군,총동원,반격,수백,명,카다피,친위대,탱크,중화기,무장,채,트리폴리,서쪽,자위야,동서,양쪽,진격,반정부,시위대,교전,시간,동안,전투,정부군,명,가량,전사,것,집계,반정부,시위대,피해,확인,시위대,용병,정부군,공격,주장,카다피,친위대,시민군,일,전,장악,트리,폴리,동쪽,미스라타,공격,친위대,리비아,중부,라스,정유,시설,시위대,장악,벵가지,등,동부,지역,무기고,공격,카다피,측,반격,전투기,열흘,만,등장,이날,카다피,고향,시르테,이륙,대,미그,기,반정부,시위대,근거,지인,벵가지,남부,곳,미사일,뒤,즈다,비야,동부,외곽,지역,공격,이,반정부,시위대,방,공포,대응,카다피,측,반격,성과,분석,카다피,친위대,라스,역의,정유,공장,습격,곳,중요,게,시위대,주장,자위야,카다피,측,공격,시민군,제압,정부군,명,포로,것,목격자,증언,자위야,잠입,적발,정부군,자리,투항,공군,조종사,카다피,명령,거부,사례,계속,것,반정부,시민군,트리,폴리,최후,공격,준비,때,것,카다피,요새,것,트리,폴리,내,밥,폭격,작전,계획,것,이,관련,반정부,시위대,이날,벵가지,카다피,대항,군사,위원회,구성,통신,보도,위원회,관계자,동부,지역,산재,군사,조직,연대,전국,단일,기구,확장,것,말,중고,그랜저,값,까닭,식,인간,등장,공포,북한,교수,충격,김인혜,반응,세계,조롱거리,한국,사례,의사,부인,어머니,사,위,상대,글래머,섹스,심벌,그녀,사생활,유재석,강호동,물,먹,화보,글래머,스타,총출동,박일근,기자
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
미국,국방부,지난달,일,현지,시간,리비아,부근,공군,전력,배치,발표,등,국제,사회,리비아,군사,개입,수순,돌입,카다피,친위,병력,이날,트리폴리,인근,시위대,장악,도시,탈환,반격,국제,사회,움직임,현재,가능,거론,것,리비아,상공,비행금지구역,설정,방안,카다피,전투기,헬리콥터,이용,반정부,시위대,공격,것,비행금지구역,설정,유엔,안전,보장,사회,결의,필요,미국,국제,사회,동의,지난달,일,이후,유엔,북대서양,조약,기구,나토,접촉,상태,데이비드,캐머런,영국,총리,리비아,군사,개입,주저,비행금지구역,설정,지,안보리,상임,이사국,중국,러시아,리비아,내부,문제,군사,개입,반대,견조,필요,상태,프랑수아,피용,프랑스,총리,뉴욕,타임스,나토,개입,필요,수,나토,지중해,남쪽,지역,내전,개입,고려,신중,입장,미,국방부,이날,공군력,리비아,인근,배치,공표,지난달,일,홍해,진입,항공모함,엔터,프라이즈,호,동원,가능,거론,미국,이탈리아,폴리,스페인,로타,지중해,해군,본부,현재,지상군,동원,상륙작전,감행,가능,것,데이브,레이,펀,미국,국방부,대변인,우리,종류,비상,계획,구체,결정,경우,선택,방안,제고,목적,병력,배치,말,육상,작전,배제,미국,리비아,군,통신망,교란,튀니지,이집트,난민,탈출,확보,검토,중,것,이,미국,나토,군사,작전,비행금지구역,설정,제공,장악,지중해,해상,봉쇄,통신망,교란,작전,무아마르,카다피,친위,세력,고립,데,역점,것,예상,프랑스,이날,독자,반정부,세력,장악,벵가지,공군기,대,의료,인력,가량,의약품,의료,기구,전달,카다피,친위,세력,반격,카다피,측,육상,병력,이날,일,트리폴리,인근,시위대,장악,도시,탈환,시도,시위대,장악,동부,지역,전투기,동원,방송국,무기고,등,핵심,전략,시설,조준,폭격,카다피,막내아들,카미스,카미스,여단,이날,밤,자정,뒤,트리폴리,서쪽,자위야,공격,탈환,실패,과정,정부군,명,명,시위대,체포,카다피,자위야,유력,부족,장,전화,반군,일,오전,시내,광장,전투기,폭격,위협,현지,주민,말,인용,통신,보안,군,리비아,도시,트리폴리,동쪽,미스라타,공군기지,탈환,치열,교전,끝,실패,튀니지,국경,인근,서부,지역,일부,탈환,등,공세,리비아,공군,이날,전투기,동원,벵가지,라디오,방송국,벵가지,인근,아즈,비야,탄약,창고,군,기지,등,폭격,카다피,친위,병력,트리,폴리,카다피,고향,시르테,남부,세바,지역,위력,과시,남부,세바,내륙,지방,카다피,거점,아프리카,용병,유입,통로,반정부,세력,국토,장악,보도,시위대,전력,장악,도시,방어,수준,카다피,친위,세력,위기,트리폴리,정도,사막,보관,화학,무기,사용,우려,화학,무기,금지,기구,년,사찰,리비아,겨자,가스,보유,것,확인,이지선,김향미,기자,경향,블로그,경향신문,오늘,핫뉴스,공식,계정,경향,트위터,미,투데이,페이스북,세상,경향,소통,경향신문,경향닷컴,무단,전재,배포,금지,경향닷컴,한국,온라인,신문협회,디지털,뉴스,이용,규칙,저작,행사
리비아,수도,트리,폴리,정정,불안,지속,식량난,가중,국제,원조,기구,관계자,일,식량,공급,정상,경우,인도적,재앙,수,우려,통신,리비,아인,주식,쌀값,급등,달러,빵,배급량,제한,일,보도,시내,빵집,앞,빵,주민,줄,공급,가구,개,구매,수,가구,빵,소비량,보통,하루,개,정도,트리폴리,외곽,파시,룸,지역,반정부,시위,열흘,간,밀가루,채소,값,연료비,이상,은행원,바심,로이터,통신,인터뷰,음식,공무원,월,월급,말,식료품,공급,원활,이유,카다피,정부,반정부,시위대,대립,격화,식품,수입,선,대부분,차단,때문,리비아,식료품,수급,수입,의존,주민,식자재,구입,소규모,식료품,점,업자,개별,식품,수입,정부군,검문검색,강화,수입업자,트리,폴리,접근,상황,문제,구호,물품,전달,국제,원조,기구,트리,폴리,것,발레리,아모스,유엔,인도주의,업무,조정,국장,치안,불안,탓,의약품,식량,생활필수품,필요,파악,것,트리폴리,명,사망,보도,사람,수,정확,숫자,확인,구호,경우,인도적,재앙,수,전망,제기,영국,런던,싱크탱크,퀼,리엄,재단,보고서,트리,폴리,사회,기반,시설,엉망,교전,계속,식량,공급,원활,경우,인도적,위기,발생,가능,예상,유엔,반정부,세력,장악,리비아,동부,식량,의약품,공급,아모스,국장,이집트,동부,지역,개,구호,기관,의약품,식량,등,필수,구호,물품,제공,말,최희진,기자,경향신문,오늘,핫뉴스,공식,계정,경향,트위터,미,투데이,페이스북,세상,경향,소통,경향신문,경향닷컴,무단,전재,배포,금지,경향닷컴,한국,온라인,신문협회,디지털,뉴스,이용,규칙,저작,행사
유엔,안전,보장,사회,지난달,일,무아마르,카다피,리비아,국가원수,해외,자산,동결,만장일치,결의,미국,등,서방,국가,자국,내,카다피,자산,동결,조치,미,재무,부,지난달,일,억,달러,리비아,미국,내,자산,동결,데이비드,코언,재무부,테러,금융,정보,담당,차관,대행,이번,동결,조치,카다피,자산,접근,것,리비아,국민,자산,것,이,미국,시행,제재,프로그램,동결,자금,가운데,최대,규모,말,그,동결,대상,개인,추가,검토,중,말,카다피,일가,자산,추가,동결,수,시사,날,유럽연합,카다피,포함,리비아,고위,간부,자산,동결,비자,발급,중단,조치,결정,자산,동결,대상자,카다피,가족,측근,인사,등,명,비자,발급,중단,대상,명,이,별도,독일,향후,일,동안,리비아,금융,결제,중단,발표,석유,대금,카다피,유입,것,조치,카다피,아내,딸,며느리,명,도피,것,오스트리아,자국,내,카다피,측근,자산,동결,서방,카다피,자금,동결,등,금융,조치,카다피,돈줄,차단,의미,장기,압박,효과,것,자금,동결,조치,미국,카다피,등,자금,동결,대상자,적시,것,미,카다피,일가,재산,영국,스위스,등,집중,것,통신,카다피,일가,자산,억,달러,최대,억,달러,것,보도,카다피,해외,재산,얼마,상황,카다피,자산,동결,조치,실효,의문,일각,리비아,외환,보유,액,억,달러,카다피,국내,은닉,자산,만큼,해외,자산,동결,조치,카다피,퇴진,리비아,국민,보호,실효,조치,우선시,주장,김기범,기자,경향,블로그,경향신문,오늘,핫뉴스,공식,계정,경향,트위터,미,투데이,페이스북,세상,경향,소통,경향신문,경향닷컴,무단,전재,배포,금지,경향닷컴,한국,온라인,신문협회,디지털,뉴스,이용,규칙,저작,행사
한겨레,개혁파,대선,후보,무사비,카,야권,때,반정부,시위,정부,개혁파,야권,지도자,미르,호세인,무사비,메흐디,카,루비,테헤란,교도소,주장,정부,무사비,카,루비,가택,연금,뿐,교도소,수감,주장,부인,이란,야권,진영,웹,사이트,칼,레메,카,루비,손녀,일,카,루비,집,방문,아무,루비,가족,카,루비,그,부인,보안,당국,정부,주장,가족,루비,수,주장,에프,통신,등,일,보도,무사비,가족,무사비,그,부인,수감,정부,주장,거짓,비난,반면,관영,통신,파르스,익명,사법부,소식통,인용,무사비,카,루비,체포,집,외부,접촉,금지,것,뿐,보도,무사비,카,루비,년,대선,때,개혁파,대선,후보,마무드,아마디,자드,대통령,재선,성공,당시,선거,부정,논란,이후,약,보름,동안,이슬람,혁명,이후,최대,시위,이란,정부,당시,반정부,시위,핵심,인물,이,중동,반정부,시위,기운,지난달,초,이집트,혁명,연대,시위,계획,가택,연금,조처,이란,정부,무사비,카,루비,가택,연금,이달,초,이후,이,외부,연락,두절,이란,의원,중,이,교수,주장,이,야권,무사비,카,루비,때,화요일,반정부,시위,개최,긴장,고조,조기원,기자,공식,트위터,미,투데이,구독,신청,한겨레,신문,한겨레,한겨레,한국,온라인,신문협회,디지털,뉴스,이용,규칙,저작,행사
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
뉴스,시대,연합뉴스,모바일,애플리케이션,포토,매거진
비교,윤택,정치,변화,욕구,사우디아라비아,오만,바레인,등,아라비아반도,석유,부국,좌불안석,아랍,반정부,시위,사태,여파,이,왕정,국가,오일,머니,민심,약발,세계,최대,산유국,사우디,지난달,일,현지,시간,억,리얄,조,원,규모,복지,혜택,확충,방안,발표,이브라힘,알,아사프,사우디,재무,장관,일,국가,개발,기금,충당,주택,마련,결혼,창업,지원,등,각종,경기,부양,조치,이날,시행,말,동안,오만,지난달,일,반정부,시위,불길,점,정부,전날,개각,단행,일자리,만,개,창출,월,달러,만,원,구직,비용,지원,시위,확산,일로,반정부,시위,과정,명,희생,바레인,정부,평화,시위,보장,정치범,포함,사면,일부,장관,해임,등,유화,책,왕정,교체,요구,시위대,기세,역부족,이,국가,오랫동안,왕정,체제,유지,비교,생활,공통점,오만,인,국내,총생산,만,달러,강,소국,이,결국,경제,혜택,정치,사회,구조,근본,변화,국민,눈높이,충족,수,얘기,미,브루킹스,연구소,라지,드사이,과거,왕정,국가,국민,정치,참여,권리,포기,대신,위주,정권,복지,혜택,반정부,시위,계약,해체,과정,말,겉,생활,수준,양호,이면,실업,빈부,격차,권력,독점,구조,등,문제점,것,왕정,국가,반정부,시위,규모,리비아,비교,정부,긴장,이유,시위대,왕정,전복,정조준,때문,지난주,바레인,정부,규모,시위대,정면,충돌,당시,걸프,협력,회의,소속,국가,바레인,정부,강경,진압,옹호,성명,것,왕정,체제,균열,우려,탓,아라비아반도,전략,효용,간과,수,부분,바레인,미국,함대,기지,지역,정치,안정,가중,경우,등,적성국,미국,군사,정책,차질,수,중고,그랜저,값,까닭,식,인간,등장,공포,북한,교수,충격,김인혜,반응,세계,조롱거리,한국,사례,의사,부인,어머니,사,위,상대,글래머,섹스,심벌,그녀,사생활,유재석,강호동,물,먹,화보,글래머,스타,총출동,김이삭,기자
망명,카드,압박,국민,나,사랑,퇴진,거부,확인,미국,무아마르,카다피,리비아,국가원수,망명,언급,그,망명,해법,수,지,주목,제이,카니,백악관,대변인,일,현지,시간,카다피,망명,옵션,이,카다피,퇴진,미국,요구,충족,것,그,망명,리비아,사태,변화,수,리비아,사태,출구,전략,카다피,망명,카드,모색,시사,이,관련,고위,관계자,이날,미,행정부,무사,쿠사,리비아,외무,장관,카다피,정권,핵심,인사,접촉,말,카다피,해외,망명,반,정부군,대안,제시,반정부,세력,대변인,일,유럽,국가,카다피,일가,망명,처,제공,것,카다피,축출,방법,수,뒤,그,수십억,달러,재산,수,제안,카다피,망명,차베스,대통령,베네수엘라,친분,로버트,무가베,대통령,년,동안,철권,통치,짐바브웨,망명지,거론,미,방송,영국,리비아,전문가,인용,금괴,현찰,개인,전용기,카다피,짐바브웨,망명,준비,보도,카다피,망명,길,선택,가능,지적,국민,학살,극,자행,범죄자,피난처,제공,국제,사회,부정,여론,때문,도피처,제공,국가,무엇,카다피,자신,죽음,선택,가능,분석,카다피,해외,경우,자신,보호막,전범,혐의,등,국제,형사,재판소,단죄,가능,이날,방송,회견,카다피,리비아,나,대통령,왕,때문,사임,이유,국민,나,사랑,등,궤변,퇴진,거부,입장,망명,수도,트리,폴리,함락,경우,처형,국제,법정,피소,자살,등,최후,시나리오,거론,카다피,부인,딸,아들,부인,자녀,등,일가,명,일,오스트리아,빈,호텔,아랍,통신사,보도,권력,요직,카다피,사촌,이집트,망명,중고,그랜저,값,까닭,식,인간,등장,공포,북한,교수,충격,김인혜,반응,세계,조롱거리,한국,사례,의사,부인,어머니,사,위,상대,글래머,섹스,심벌,그녀,사생활,유재석,강호동,물,먹,화보,글래머,스타,총출동,워싱턴,황유석,특파원
서울,연합,뉴스,채림,기자,벵가지,등,리비아,동부,저항,세력,수중,반면,카다피,정권,수도,트리,폴리,일,대,가운데,양측,트리폴리,서부,위치,전략,요충지,자위야,일진일퇴,지난달,일,벵가지,미,수라타,등,동부,장악,저항,세력,서진,계속,일,트리폴리,인근,자위야,접수,수도,트리,폴리,장악,기대감,카다피,군,카다피,군,하루,일,밤,자위야,탈환,개,방향,대대,반격,감행,반정부,세력,총력,저항,실패,이날,자위야,서부,외곽,리비아,최정,카미스,여단,정부군,집결,모습,관찰,정확,사상자,집계,가운데,중화기,무장,양측,시간,치열,교전,상당,희생,발생,것,카다피,측,반,정부군,자위야,포기,대가,금전,제공,카다피,지역,부족,장,전화,반,정부군,일,밤,전투기,공격,것,위협,것,일,통신,카다피,정권,저항,세력,희생,감수,자위야,손,것,지역,전략,중요,때문,자위야,사브라타,수도,트리,폴리,서부,관문,핵심,정유,시설,위치,석유,산업,요지,저항,세력,카다피,트리,폴리,진입,이곳,장악,것,중요,카다피,자위야,반군,칼끝,자신,목,형국,자위야,인근,석유,매장량,억,배럴,무르주크,유전,지대,리비아,핵심,정유,시설,곳,중,하나,이곳,자리,등,석유,생산,수출,중요,지역,샤,야주,주도,항구,도시,자위야,트리,폴리,벵가지,미수라,타에,리비아,도시,해당,저항,세력,자위야,통제력,트리,폴리,제외,주요,도시,대부분,장악,셈,반,정부군,카다피,군,공격,방어,탱크,자동소총,대공,중무장,긴장,끈,반정부,세력,인사,우리,희생,자위야,포기,것,우리,자위야,전략,중요,말,자위야,주민,전투기,공격,설,것,관련,중요,싸움,긴장,분위기
일본,민주당,중의원,예산안,표결,불참,오자,와계,의원,명,당원,자격정지,등,처분,교도,통신,보도,통신,민주당,중의원,본회의,년,예산안,표결,불참,오자,와계,의원,명,해당,행위,판단,징계,반란,주도,와타나베,고이치로,의원,당원,자격,개월,정지,나머지,명,엄중,주,조치,이,나오토,총리,유감,일,개탄,오카다,가쓰야,간사장,처리,필요,반응
세계,정보,통신,전시회,세빗,독일,하노버,개막,전시회,클라우드,환경,일,생활,주제,일,마이크,소프트,구글,등,개,국의,개,기업,참가,제품,클라우드,환경,웹,자료,저장,어디,프로그램,실행,수,분산,인프라,서비스,미래,사업,요구,슈퍼,컴퓨팅,환경,제공,수,주목,우리,나라,코트,라가,설치,국관,개,사,포함,개,사,참여,신윤정
